x/Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/GardenSummerAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/GardenSummerAppDelegate.m337531051#337531051#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/GardenSummerAppDelegate.m8610355552#2181"    cd "/Volumes/SETUP/Project/Iphone/GardenSummer free"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bzjyzlunpjzzuidofnrjmgpwdlek/GardenSummer_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/GardenSummerAppDelegate.m" -o "/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o /Users/tvuong1/Desktop/GardenSummer/Classes/GardenSummerAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437729.911131
e337437731.670246
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/GardenSummerAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/GardenSummerAppDelegate.m337437729#337437731#0(0"0(0#0#69"/Users/tvuong1/Desktop/GardenSummer/Classes/GardenSummerAppDelegate.m8600270592#2027"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/GardenSummerAppDelegate.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/GardenSummerAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337530608.520415
e337530608.744544
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o
x/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/GardenSummerAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/GardenSummerAppDelegate.m337530608#337530608#0(0"0(0#0#76"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/GardenSummerAppDelegate.m8624735488#2104"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bxasiigwngjsrohhgmrwnlioaqcc/GardenSummer_Prefix.pch -c /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/GardenSummerAppDelegate.m -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/HelpController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341843512.222767
e341843513.240198
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o
x/Volumes/Data/Project/Iphone/GardenSummer free/Classes/HelpController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Volumes/Data/Project/Iphone/GardenSummer free/Classes/HelpController.m341843512#341843513#0(0"0(0#0#71"/Volumes/Data/Project/Iphone/GardenSummer free/Classes/HelpController.m8598401920#2152"    cd "/Volumes/Data/Project/Iphone/GardenSummer free"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/Data/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator" "-I/Volumes/Data/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator/include" "-I/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/M2/M2ZXuZZmE9Oao+MhgLFF6U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-flmwkhjjrlzoaxdhjieiokxclcsl/GardenSummer_Prefix.pch -c "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/HelpController.m" -o "/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o "/Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/HelpController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531041.339551
e337531041.525754
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o
x/Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/HelpController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/HelpController.m337531041#337531041#0(0"0(0#0#72"/Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/HelpController.m8608997792#2163"    cd "/Volumes/SETUP/Project/Iphone/GardenSummer free"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bzjyzlunpjzzuidofnrjmgpwdlek/GardenSummer_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/HelpController.m" -o "/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o /Users/tvuong1/Desktop/GardenSummer/Classes/HelpController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437733.181446
e337437733.364217
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/HelpController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/HelpController.m337437733#337437733#0(0"0(0#0#60"/Users/tvuong1/Desktop/GardenSummer/Classes/HelpController.m8603090848#2009"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/HelpController.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/HelpController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337530610.438028
e337530610.646377
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o
x/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/HelpController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/HelpController.m337530610#337530610#0(0"0(0#0#67"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/HelpController.m8624726336#2086"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bxasiigwngjsrohhgmrwnlioaqcc/GardenSummer_Prefix.pch -c /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/HelpController.m -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/InfoOther.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/InfoOther.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341843507.894047
e341843508.441537
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/InfoOther.o
x/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/InfoOther.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/InfoOther.m341843507#341843508#0(0"0(0#0#85"/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/InfoOther.m8603166208#2161"    cd "/Volumes/Data/Project/Iphone/GardenSummer free"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/Data/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator" "-I/Volumes/Data/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator/include" "-I/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/M2/M2ZXuZZmE9Oao+MhgLFF6U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-flmwkhjjrlzoaxdhjieiokxclcsl/GardenSummer_Prefix.pch -c "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/InfoOther.m" -o "/Volumes/Data/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/InfoOther.o"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/InfoOther.o "/Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/common/CommonClass/InfoOther.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531040.280324
e337531040.386666
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/InfoOther.o
x/Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/common/CommonClass/InfoOther.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/common/CommonClass/InfoOther.m337531040#337531040#0(0"0(0#0#86"/Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/common/CommonClass/InfoOther.m8608955648#2172"    cd "/Volumes/SETUP/Project/Iphone/GardenSummer free"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bzjyzlunpjzzuidofnrjmgpwdlek/GardenSummer_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/GardenSummer free/Classes/common/CommonClass/InfoOther.m" -o "/Volumes/SETUP/Project/Iphone/GardenSummer free/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/InfoOther.o"0#

