TDiamondGame
v7
r0
t337424794.516564
cCheck dependencies
cProcessInfoPlistFile "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/Info.plist" DiamondGame-Info.plist
cCompileXIB "/Project/Iphone/Cam Do/Views/MainViews/MainWindow.xib"
t1311913814
s15940

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/hintr1.png
c000000004E30F3A400000000000027C9
t1311830948
s10185

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/hintr2.png
c000000004E30F3AE00000000000022F2
t1311830958
s8946

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r0.png
c000000004E2E445A00000000000019E8
t1311655002
s6632

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r1.png
c000000004E2E448A0000000000001F90
t1311655050
s8080

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r2.png
c000000004E2E44900000000000001DB8
t1311655056
s7608

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r3.png
c000000004E2E449E0000000000001BB9
t1311655070
s7097

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r4.png
c000000004E2E44A80000000000001779
t1311655080
s6009

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r5.png
c000000004E2E44B00000000000001C3C
t1311655088
s7228

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r6.png
c000000004E2E44B80000000000001C34
t1311655096
s7220

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/r7.png
c000000004E2E44BE0000000000001FDF
t1311655102
s8159

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/hint/hintFirer1.png
c000000004E30E9DA0000000000003E7E
t1311828442
s15998

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/hint/hintFirer2.png
c000000004E30EF9E00000000000039E3
t1311829918
s14819

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/hint/hintFirer3.png
c000000004E30EF960000000000003F8B
t1311829910
s16267

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/hint/hintFirer4.png
c000000004E30EF7A000000000000398F
t1311829882
s14735

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/hint/hintFirer5.png
c000000004E30EFAE000000000000391C
t1311829934
s14620

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/hint/hintFirer6.png
c000000004E30EFBE000000000000380F
t1311829950
s14351

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer1.png
c000000004E2FD3BC0000000000003259
t1311757244
s12889

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer2.png
c000000004E2FD3C40000000000003263
t1311757252
s12899

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer3.png
c000000004E2FD3CA00000000000033B1
t1311757258
s13233

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer4.png
c000000004E2FD3D20000000000003364
t1311757266
s13156

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer5.png
c000000004E30EFB2000000000000391C
t1311829938
s14620

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer6.png
c000000004E30EFB8000000000000380F
t1311829944
s14351

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/choosedThenFire/rotateFirew1.png
c000000004E3249F40000000000003A48
t1311918580
s14920

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/choosedThenFire/rotateFirew2.png
c000000004E3249F800000000000038EF
t1311918584
s14575

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/choosedThenFire/rotateFirew3.png
c000000004E3249FE00000000000036AE
t1311918590
s13998

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/choosedThenFire/rotateFirew4.png
c000000004E324A0400000000000036E3
t1311918596
s14051

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/choosedThenFire/rotateFirew5.png
c000000004E324A0800000000000038A0
t1311918600
s14496

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/choosedThenFire/rotateFirew6.png
c000000004E324A0E0000000000003798
t1311918606
s14232

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/choosedThenFire/rotateFirew7.png
c000000004E324A140000000000003732
t1311918612
s14130

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/choosedThenFire/rotateFirew8.png
c000000004E324A180000000000003918
t1311918616
s14616

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/hintw1.png
c000000004E30F38E0000000000002373
t1311830926
s9075

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/hintw2.png
c000000004E30F3820000000000002211
t1311830914
s8721

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/hint/hintFirew1.png
c000000004E30E91C0000000000003834
t1311828252
s14388

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/hint/hintFirew2.png
c000000004E30E92E0000000000003AA4
t1311828270
s15012

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/hint/hintFirew3.png
c000000004E30E924000000000000424A
t1311828260
s16970

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/hint/hintFirew4.png
c000000004E30E9340000000000003B38
t1311828276
s15160

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/hint/hintFirew5.png
c000000004E30E93C0000000000003BA1
t1311828284
s15265

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/hint/hintFirew6.png
c000000004E30E9420000000000003A6F
t1311828290
s14959

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew1.png
c000000004E30E94C0000000000002C16
t1311828300
s11286

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew2.png
c000000004E30E9560000000000003A6F
t1311828310
s14959

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew3.png
c000000004E30E95E0000000000003BA1
t1311828318
s15265

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew4.png
c000000004E30E9640000000000003ACC
t1311828324
s15052

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew5.png
c000000004E30E96A0000000000003BA1
t1311828330
s15265

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew6.png
c000000004E30E9700000000000003A6F
t1311828336
s14959

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w0.png
c000000004E2E461800000000000014EB
t1311655448
s5355

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w1.png
c000000004E2E45D000000000000016FE
t1311655376
s5886

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w2.png
c000000004E2E45D6000000000000171E
t1311655382
s5918

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w3.png
c000000004E2E45DC00000000000017CB
t1311655388
s6091

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w4.png
c000000004E2E45E200000000000017CB
t1311655394
s6091

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w5.png
c000000004E2E45EA00000000000017B9
t1311655402
s6073

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w6.png
c000000004E2E45F200000000000016A6
t1311655410
s5798

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w7.png
c000000004E2E45F600000000000016B3
t1311655414
s5811

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/choosedThenFire/rotateFirey1.png
c000000004E323B3C0000000000003FC0
t1311914812
s16320

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/choosedThenFire/rotateFirey2.png
c000000004E323B420000000000003EBB
t1311914818
s16059

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/choosedThenFire/rotateFirey3.png
c000000004E323B480000000000003BC9
t1311914824
s15305

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/choosedThenFire/rotateFirey4.png
c000000004E323B4E00000000000040A1
t1311914830
s16545

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/choosedThenFire/rotateFirey5.png
c000000004E323B5400000000000044EE
t1311914836
s17646

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/choosedThenFire/rotateFirey6.png
c000000004E323B580000000000004623
t1311914840
s17955

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/choosedThenFire/rotateFirey7.png
c000000004E323B60000000000000449A
t1311914848
s17562

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/hinty1.png
c000000004E30F35C0000000000002A89
t1311830876
s10889

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/hinty2.png
c000000004E30F3660000000000002ABB
t1311830886
s10939

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/hint/hintFirey1.png
c000000004E30DEBC0000000000004211
t1311825596
s16913

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/hint/hintFirey2.png
c000000004E30DEC60000000000003A29
t1311825606
s14889

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/hint/hintFirey3.png
c000000004E30DEDE0000000000004412
t1311825630
s17426

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/hint/hintFirey4.png
c000000004E30DEEA0000000000003C0B
t1311825642
s15371

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/hint/hintFirey5.png
c000000004E30DEFA0000000000003DD4
t1311825658
s15828

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/hint/hintFirey6.png
c000000004E30DF060000000000003B2D
t1311825670
s15149

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey1.png
c000000004E30DEB00000000000003797
t1311825584
s14231

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey2.png
c000000004E30DECC0000000000003B65
t1311825612
s15205

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey3.png
c000000004E30DED60000000000003DD4
t1311825622
s15828

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey4.png
c000000004E30DEF20000000000003D05
t1311825650
s15621

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey5.png
c000000004E30DF000000000000003DD4
t1311825664
s15828

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey6.png
c000000004E30DF0A0000000000003B2D
t1311825674
s15149

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y0.png
c000000004E2E47320000000000001BE5
t1311655730
s7141

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y1.png
c000000004E2E47540000000000001E82
t1311655764
s7810

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y2.png
c000000004E2E47720000000000001A9C
t1311655794
s6812

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y3.png
c000000004E2E477E00000000000017BE
t1311655806
s6078

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y4.png
c000000004E2E478400000000000016AE
t1311655812
s5806

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y5.png
c000000004E2E478C00000000000018C0
t1311655820
s6336

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y6.png
c000000004E2E47920000000000001CBA
t1311655826
s7354

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y7.png
c000000004E2E479E0000000000002189
t1311655838
s8585

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y8.png
c000000004E2E47A40000000000001F65
t1311655844
s8037

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/BestScoreView.xib
c000000004E2F095600000000000052EE
t1311705430
s21230

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/HelpView.xib
c000000004E2F09E800000000000052E4
t1311705576
s21220

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/MainWindow.xib
c000000004DFF7D340000000000005F7A
t1308589364
s24442

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/MenuView.xib
c000000004E34FC080000000000008078
t1312095240
s32888

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/PlayView.xib
c000000004E35815E000000000000A859
t1312129374
s43097

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app
t1313207877
s9588

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app.dSYM
t1313207877
s102

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/BestScoreView.nib
t1312793403
s1682

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/Default.png
t1312793402
s751056

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
t1313207877
s121952

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/HelpView.nib
t1312793404
s1683

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/Info.plist
t1312793398
s607

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/MainWindow.nib
t1312793401
s1527

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/MenuView.nib
t1312793401
s2844

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/MenuView.png
t1312793402
s1068303

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/PkgInfo
t1312793398
s8

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/PlayView.nib
t1312793402
s3478

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b0.png
t1312793402
s7106

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b1.png
t1312793402
s7887

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b2.png
t1312793402
s8134

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b3.png
t1312793402
s8018

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b4.png
t1312793402
s8197

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b5.png
t1312793402
s8032

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b6.png
t1312793402
s8225

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/b7.png
t1312793402
s8034

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/backGroundSetting.png
t1312793403
s1367036

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/background.png
t1312793403
s1274814

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/bestscore.png
t1312793403
s1363238

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/bg.png
t1312793402
s743298

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/bg_menu.png
t1312793402
s1045184

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_bestime-off.png
t1312793402
s10441

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_bestime_On.png
t1312793402
s12388

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_bestime_off.png
t1312793402
s10920

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_bestscore_off.png
t1312793402
s11253

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_bestscore_on.png
t1312793402
s13289

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_classic_off.png
t1312793402
s9746

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_classic_on.png
t1312793402
s11768

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_help_off.png
t1312793401
s7252

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_help_on.png
t1312793401
s7747

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_hint_off.png
t1312793402
s6953

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_hint_on.png
t1312793402
s8482

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_home_off.png
t1312793401
s5396

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_home_on.png
t1312793401
s8331

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_moreApps_Off.png
t1312793402
s10638

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_moreapps_off.png
t1312793402
s10638

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_moreapps_on.png
t1312793402
s11989

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_ok-off.png
t1312793403
s6211

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_ok_on.png
t1312793403
s6894

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_play_off.png
t1312793402
s8061

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_play_on.png
t1312793402
s9505

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_setting_off.png
t1312793401
s11147

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_setting_on.png
t1312793401
s13530

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_time_beaten_on.png
t1312793402
s12406

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/btn_timebeaten_off.png
t1312793402
s10363

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/dropdown.png
t1312793402
s1110

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireb1.png
t1312793403
s13769

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireb2.png
t1312793403
s13142

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireb3.png
t1312793403
s13997

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireb4.png
t1312793403
s13499

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireb5.png
t1312793403
s14835

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireb6.png
t1312793403
s13499

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireb7.png
t1312793403
s13997

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireb8.png
t1312793403
s13261

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireg1.png
t1312793403
s14301

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireg2.png
t1312793403
s17758

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireg3.png
t1312793403
s18714

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireg4.png
t1312793403
s17080

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireg5.png
t1312793403
s18446

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireg6.png
t1312793403
s17080

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireg7.png
t1312793404
s18714

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireo1.png
t1312793404
s12154

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireo2.png
t1312793404
s12154

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireo3.png
t1312793404
s16074

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireo4.png
t1312793404
s15570

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireo5.png
t1312793404
s16074

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/fireo6.png
t1312793404
s15030

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/firep1.png
t1312793404
s13817

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/firep2.png
t1312793404
s15160

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/firep3.png
t1312793404
s15459

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/firep4.png
t1312793404
s14785

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/firep5.png
t1312793404
s15459

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/firep6.png
t1312793404
s15160

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/firer1.png
t1312793404
s12889

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/firer2.png
t1312793404
s12899

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/firer3.png
t1312793404
s13233

N/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/firer4.png
t1312793404
s13156

