
CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/PlayGame2.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531959.461604
e337531959.554181
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/PlayGame2.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m: In function '-[PlayGame2 didReceiveMemoryWarning]':
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m:41: warning: 'NSObject' may not respond to '-didReceiveMemoryWarning'
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m:41: warning: (Messages without a matching method signature
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m:41: warning: will be assumed to return 'id' and accept
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m:41: warning: '...' as arguments.)
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m: In function '-[PlayGame2 viewDidUnload]':
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m:48: warning: 'NSObject' may not respond to '-viewDidUnload'
lSLF07#2@68"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m337531959#337531959#0(801"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m: In function '-[PlayGame2 didReceiveMemoryWarning]':/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m:41: warning: 'NSObject' may not respond to '-didReceiveMemoryWarning'/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m:41: warning: (Messages without a matching method signature/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m:41: warning: will be assumed to return 'id' and accept/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m:41: warning: '...' as arguments.)/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m: In function '-[PlayGame2 viewDidUnload]':/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m:48: warning: 'NSObject' may not respond to '-viewDidUnload'3(22@56"'NSObject' may not respond to '-didReceiveMemoryWarning'337531959#114#131#0(6@60"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m337012828#41#0#41#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337531959#245#120#0(6@60"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m337012828#41#0#41#0#0"0(22@46"'NSObject' may not respond to '-viewDidUnload'337531959#680#121#0(6@60"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m337012828#48#0#48#0#26"'*' may not respond to '*'0(0#0#60"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m8615941440#2016"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/PlayGame2.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/PlayerController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531957.581817
e337531958.068084
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/PlayerController.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m: In function '-[PlayerController initWithNibName:level:bundle:]':
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m:45: warning: 'PlayerController' may not respond to '-autoRun'
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m:45: warning: (Messages without a matching method signature
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m:45: warning: will be assumed to return 'id' and accept
o/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m:45: warning: '...' as arguments.)
lSLF07#2@75"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m337531957#337531958#0(616"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m: In function '-[PlayerController initWithNibName:level:bundle:]':/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m:45: warning: 'PlayerController' may not respond to '-autoRun'/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m:45: warning: (Messages without a matching method signature/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m:45: warning: will be assumed to return 'id' and accept/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m:45: warning: '...' as arguments.)2(22@48"'PlayerController' may not respond to '-autoRun'337531957#134#130#0(6@67"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m337527840#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337531957#264#127#0(6@67"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m337527840#45#0#45#0#0"0(0#0#67"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m8614213312#2030"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/PlayerController.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Point1.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Point1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531957.681320
e337531957.778332
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Point1.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Point1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Point1.m337531957#337531957#0(0"0(0#0#57"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Point1.m8612055648#2010"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Point1.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Point1.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Score.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Score.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531959.757731
e337531959.835209
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Score.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Score.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Score.m337531959#337531959#0(0"0(0#0#56"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Score.m8615777632#2008"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Score.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Score.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/ScoreInfo.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/ScoreInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531958.524671
e337531958.653132
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/ScoreInfo.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/ScoreInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/ScoreInfo.m337531958#337531958#0(0"0(0#0#79"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/ScoreInfo.m8614862336#2035"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/ScoreInfo.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/ScoreInfo.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Setting1.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Setting1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531958.653288
e337531958.730834
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Setting1.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Setting1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Setting1.m337531958#337531958#0(0"0(0#0#74"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Setting1.m8594538880#2029"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Setting1.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Setting1.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/SettingController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/SettingController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531958.730985
e337531958.918077
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/SettingController.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/SettingController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/SettingController.m337531958#337531958#0(0"0(0#0#68"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/SettingController.m8610497536#2032"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/SettingController.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/SettingController.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Seven.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Seven.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531959.672839
e337531959.757578
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Seven.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Seven.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
